#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
405,978605.6813729592,226.77489704095132,608.9483211216116,0.0,0.0
406,920127.4344811988,285.2231235946404,714.219966566717,0.0,0.0
407,906443.2567142411,372.87217871301954,766.0174033992741,0.0,0.0
408,1105126.5445092553,308.6131260654552,795.6539232342863,0.0,0.0
409,1026094.9121161198,296.76418370134434,860.6333950327828,0.0,0.0
410,756811.4780753572,247.7894636055806,631.6674604766564,0.0,0.0
411,830699.2335793725,149.9661602994645,509.6864424990733,0.0,0.0
412,704934.0387642465,219.2451316442293,485.9708676019204,0.0,0.0
413,955879.1935577577,153.5347532889961,574.1704272420732,0.0,0.0
414,1230971.2445562207,327.33784652921804,903.2034342367317,0.0,0.0
415,923024.355130689,231.79558993251547,633.0041308609966,0.0,0.0
416,1169336.6926349334,397.6625386651521,844.6431468434284,0.0,0.0
417,1128630.2742074784,319.5693669316051,874.3180170306345,0.0,0.0
418,859936.0063634329,194.8250322407862,542.4705540781395,0.0,0.0
419,1000567.5868464533,190.56408214939916,680.6594382981157,0.0,0.0
420,1109308.725495956,164.88651809749362,595.0150949947428,0.0,0.0
421,1512278.3244652264,461.95824468888736,1170.6628679684263,0.0,0.0
422,909095.1605614161,212.52103364207727,652.0846304634977,0.0,0.0
423,1088496.4021573635,167.17376384667557,591.7165271095814,0.0,0.0
424,1690349.2265245314,422.88571948562844,1197.1864637077092,0.0,0.0
425,1432616.0185071793,296.23583801935763,1208.2991921886655,0.0,0.0
426,2034078.1774577063,426.79850044110907,1318.154889529373,0.0,0.0
427,750431.9013022386,246.59711330172038,548.7787970275515,0.0,0.0
428,1748119.507700085,415.7149553137944,1290.6671595004718,0.0,0.0
429,942695.4519420064,254.81663162050828,555.5218609401652,0.0,0.0
430,1195534.3164917268,255.14445003208343,867.6587625507487,0.0,0.0
431,1022617.3996906073,192.3282612601699,659.9003185169213,0.0,0.0
432,1231859.7782240382,231.5147703634118,867.6909131394196,0.0,0.0
433,773089.7207526952,184.5765659343426,521.6576892712949,0.0,0.0
434,962452.0370273209,296.1370189837075,637.5318618939244,0.0,0.0
435,999626.1102111731,288.88316105403703,740.5100616647737,0.0,0.0
436,1245488.4407444303,268.137526951821,825.144405580973,0.0,0.0
437,1728533.0014745635,601.2232578587873,1278.1123937852642,0.0,0.0
438,1046596.4142858852,250.64234189322713,705.3056681994467,0.0,0.0
439,1313098.3803677368,358.0450201273725,886.5746211107796,0.0,0.0
440,901087.6271240884,187.37022110596573,595.4747479387804,0.0,0.0
441,741689.9402517518,209.26550823069834,459.98463846579114,0.0,0.0
442,1307992.745960888,561.5260237771453,1276.4618907719034,0.0,0.0
443,1287091.569390717,325.16926925271747,1016.180380043274,0.0,0.0
444,1328906.6716989705,294.5512866277759,1012.7070812243651,0.0,0.0
445,1471853.6270760912,441.75854738577544,1094.0809226096987,0.0,0.0
446,1511420.3546144408,369.2401747364383,1096.3235919261922,0.0,0.0
447,1137747.9844033793,311.12122260378084,905.4683888961222,0.0,0.0
448,1194710.4767092075,363.38684881219274,943.4630046874579,0.0,0.0
449,913572.0816629442,220.28474111020273,769.4573666547208,0.0,0.0
450,1253438.9982820433,323.2471537173026,928.6023511918786,0.0,0.0
451,1218931.729359609,381.0242652752178,779.0777900763215,0.0,0.0
452,1330316.7690903328,309.314073429076,986.1105983273661,0.0,0.0
453,831477.345265914,190.87375421401762,577.0761025762808,0.0,0.0
454,939646.0310325446,217.94693903020612,603.9207720466019,0.0,0.0
455,990935.7422320051,229.89752840810237,512.9483123745941,0.0,0.0
456,1034429.3215934962,231.9234449748345,695.4790317808132,0.0,0.0
457,751766.0262105467,281.25687402390565,613.9207520550221,0.0,0.0
458,1014693.8191022116,152.68468752963022,557.7689005819974,0.0,0.0
459,1250364.0066466145,236.0927162491602,661.1499186294918,0.0,0.0
460,1245241.5238649452,344.6313667862025,863.72709571712,0.0,0.0
461,781729.5127286346,195.2031204554137,577.4665254495987,0.0,0.0
462,842890.1193768119,142.27398103626518,457.6129669082757,0.0,0.0
463,1046119.6383909187,213.4299978009449,707.0335431855813,0.0,0.0
464,1072448.7442507246,217.64140845128665,777.6243553009464,0.0,0.0
465,1334148.4935135376,295.046201737359,975.5515519097602,0.0,0.0
466,1148418.942426596,301.69839902707304,909.1246104469947,0.0,0.0
467,965383.54521061,255.4189772622461,835.7515079178886,0.0,0.0
468,1449516.227135446,398.72751741406677,1229.8387495285945,0.0,0.0
469,1089979.703163864,199.88805619539602,698.3770917179465,0.0,0.0
470,1171230.0063017611,284.3128223324053,756.4959885106967,0.0,0.0
471,1363050.9193766299,223.5138616342025,867.7149760189361,0.0,0.0
472,828457.0655612253,133.20624463023108,473.2387338603997,0.0,0.0
473,1142564.0174479077,312.73095231384735,817.1858267360367,0.0,0.0
474,832746.0943594619,172.91542919800733,527.2822270439831,0.0,0.0
475,1415689.3011689924,378.2107030475814,1008.5982509848128,0.0,0.0
476,903077.6760318829,200.98804859825253,600.1764723329741,0.0,0.0
477,763770.0291260313,337.20211946351264,808.2387597993538,0.0,0.0
478,982164.6541931089,228.81906011188903,634.209139762891,0.0,0.0
479,725060.6204492872,138.1707483643431,476.1380444870233,0.0,0.0
480,1188115.0691063104,231.9904651981523,745.8299487653344,0.0,0.0
481,1096499.554492596,155.804450257507,532.7239776646588,0.0,0.0
482,1082317.7325252783,266.3892093833551,821.0910074670428,0.0,0.0
483,1192433.8187029595,394.63892934110214,909.2065402080581,0.0,0.0
484,990635.4939136185,267.0785731338028,643.8980583278394,0.0,0.0
485,1389786.1548608514,359.40798129629724,984.1721025662514,0.0,0.0
486,629683.8236762893,124.82852914004573,361.0736111742131,0.0,0.0
487,929229.9966917178,192.66605891733155,570.8169584268844,0.0,0.0
488,1181556.0550420699,358.36224129694557,937.486981975768,0.0,0.0
489,1180898.5990857005,243.75335510060353,724.5866513810432,0.0,0.0
490,1012721.8557363157,207.24329469086086,571.5207730975343,0.0,0.0
491,1400681.4572406514,252.02539783866786,848.8791305554225,0.0,0.0
492,730490.0752814391,143.66357772446258,423.5047158945768,0.0,0.0
493,700267.6708339173,204.16161366823522,567.0113461808568,0.0,0.0
494,675399.5048233252,122.43268102584423,444.5023542991439,0.0,0.0
495,1085122.1503598318,397.75641964596537,864.7847005430565,0.0,0.0
496,892199.085357829,222.44421877859537,781.3344140043714,0.0,0.0
497,1197509.7181444196,284.2456440991625,835.8944333547731,0.0,0.0
498,1381295.8943984618,309.2865680238661,851.7494450884267,0.0,0.0
499,1467139.5130883039,325.9253340331342,1014.837338320851,0.0,0.0
